zSQLite format 3






















|
v
p
j
d
^
X
R
L
F
@
:
4
.
(
"

ztnhb\VPJD>82,& 
~xrlf`ZTNHB<60*$
																							z	t	n	h

N

eL
{	W
	
)
Timeline(homeTimeline).URTFeedbackAction(1100500062)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1100192743)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1093629673)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1092881692)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(108449062)|URTFeedbackAction|Twitter	wS
Timeline(homeTimeline).URTFeedbackAction(108345368)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1080422235)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1079697922)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1071016647)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(10657502)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1064656691)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1052475203)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1047515100)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1029984948)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1029444019)|URTFeedbackAction|Twitter	
Timeline(homeTimeline).URTFeedbackAction(102934101)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1027235709)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(102241460)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1020528612)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1019535688)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1019104745)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1017027982)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1013739590)|URTFeedbackAction|Twitter
r""|e

\
		^								Timeline
Timeline(homeTimeline).URTFeedbackAction(126904102)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1216644355)|URTFeedbackAction|Twitter	jT
Timeline(homeTimeline).URTFeedbackAction(1245205419)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1251412377)|URTFeedbackAction|Twitter!%S
Timeline(homeTimeline).URTFeedbackAction(119193654)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1215794272)|URTFeedbackAction|Twitter	ST
Timeline(homeTimeline).URTFeedbackAction(1215513171)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1212335973)|URTFeedbackAction|Twitter	!T
Timeline(homeTimeline).URTFeedbackAction(1208140108)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1208015720)|URTFeedbackAction|Twitter	
Timeline(homeTimeline).URTFeedbackAction(1205076736)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1204964981)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1193410030)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(119220685)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(11921214)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1183811258)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1183777618)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1172957943)|URTFeedbackAction|Twitter	T
Timeline(homeTimeline).URTFeedbackAction(1170758762)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1186453687)|URTFeedbackAction|Twitter!zT
Timeline(homeTimeline).URTFeedbackAction(1246798724)|URTFeedbackAction|Twitter!9T
Timeline(homeTimeline).URTFeedbackAction(1277802374)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1276903694)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1271787515)|URTFeedbackAction|Twitter	#T
Timeline(homeTimeline).URTFeedbackAction(1271553820)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1269932852)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1266977410)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1265777406)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1258417647)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1258241869)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1253942090)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1196147565)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1160535556)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1247527080)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(124658288)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1241228437)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1237490419)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(123561253)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1235124437)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1229425182)|URTFeedbackAction|Twitter
oWiv
/'tH
lk&d
Q~F)HX
Td,M1f"
3NOIPqM#F@eO
O>CiDF
$e`RRq
@xdft
cL)L>j
lhts7c3
k.<?%
qP++! g)O
A&t%Ocr=1$,X
7m6nm;6

\g6r]l
&>mw*

A
D`SMVowDj`P-
+}-c_wTY
NfX.X<9
KY?81=
[IBI#
*XJ`?mFx
f5Ku^
i|r.X2"j
<0e5
8V'G>
=Hn"#GuR$$cpb!
C6HK	0?F''@F>r
68m;
`rG	
bayl
\q<qhA[
~lb|
)I3


'EOg
"j5Tb~~<)lj
):/qAT`?
oF(M/@
]	%H
?L,%UcqeU|
)d\E
m{rf
Y&Dpz:<J`
sE@	]mn
c7H:$+s{
 fSC
!#j7
&H.}
M\.u
-
LJ
kl+:Ti]
Bx/
uvK1/b
en%K8Y0Zy[	e,
Weyr$,
aW5}$Q
iPBKZ
R~aQ=BM]<\>N
T#Jju.
#
9
M
xH
Cx<l
/~k,5
$%Yq?(
't]Ila'

bJ3A
l<"vj
XNq[u%
t-J,Ww(>
A{:'bAI,
+AZF\0
g gc7cW
r,Or&s9%	wrg
#K<C
XWLK
k/sm
#
?Ms"ok	
m!bp5mZ>>g
Q/w48gP
K'G'@
qLju
6fTt?})	
*!9#
P)/w
e4O)$]@
"rVD
zeDzgWr
1r[	E
9<kYe
7GWh\`
$ADPT
r&YZ6K
}]d[o
kynh
A0bdxuRi QmOXUY]
m4+"s$
+-9{(52-}
Q2U]
TI	vWw]
)dw3
"GYT
;W[t&
d	bX.
?/Rj'\t
(_bc4Aq
E
Hcg
B9@3h;?.|{#s!%
kd<XYDiB
TT4SO8_
Qr4eA"
#j#Y
KlB94@
/xjh
	^g
+r)
	TeZ
OYJrp|B
Y?hoGg7?
N~?OH/TCE
z/cQ
$uBs<
HptzuCq}kS~(c
?Mu,z5
M T"1c
+p~7
P@\|!0W\ 
De94
PEPC=0v;N8etqs(7@a$
U6RZ
@~&X
4IV.?KN5

$NqaP
T[n0

e,#
<

%\-T
od-L$r
2%77 R
3ZZ'q}zs9;6a^0
8I0h*2DPsX
JSdRX
d|%BW%LK
]cs,kSab$8
82-f{
RBQ
5kE
?l~>
fU)
HR-j_b6PZ}:%Y#Vz
{o/8
	
tGX9

6ymC,
4
RYg
qQ`~?
qxq2=8Ra]P
3yYkY9(U,
f|c.+
(i@dyA!La
84Nh3#|_
LooT=?
Z
\

]

e(home
Timeline(homeTimeline).URTFeedbackAction(1339735994)|URTFeedbackAction|Twitter!
Timeline(homeTimeline).URTFeedbackAction(1302574442)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(135721483)|URTFeedbackAction|Twitter	AT
Timeline(homeTimeline).URTFeedbackAction(1356720244)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1354878234)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1354416016)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1350507406)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(134905042)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1342704379)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1334538621)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1330384779)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1328627267)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1321043777)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1320985866)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1317234950)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1309495814)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1309060930)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1308599306)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1303377602)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1301389232)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1300763193)|URTFeedbackAction|Twitter	zT
Timeline(homeTimeline).URTFeedbackAction(1294060670)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1292555250)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(128815317)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(128667471)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(128520471)|URTFeedbackAction|Twitter	
Timeline(homeTimeline).URTFeedbackAction(1282000429)|URTFeedbackAction|Twitter	
T
Timeline(homeTimeline).URTFeedbackAction(1280786687)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1280118050)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1399981199)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1397598686)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1389823481)|URTFeedbackAction|Twitter	ET
Timeline(homeTimeline).URTFeedbackAction(1381454684)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(137932125)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1377876973)|URTFeedbackAction|Twitter!3T
Timeline(homeTimeline).URTFeedbackAction(1375009028)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1370201509)|URTFeedbackAction|Twitter!
Timeline(homeTimeline).URTFeedbackAction(134047138)|URTFeedbackAction|Twitter!
Timeline(homeTimeline).URTFeedbackAction(1360529791)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1322811445)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1308786446)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1281580963)|URTFeedbackAction|Twitter
>2Omz,9
DD4 e
AIj~x5ox
9\RL<,
%I]-gKY
''U1-
vq$cH$r(
!a#
#Jv82F&~
ci]cLcz=ZK}N
6}P^x
;.f5k'IALPE.f6
waD~
enS"54h3
a5 J3L}
pA$KC]1""O
>+Rr
4ig.
f4u{

JX#
!KiM
="9NAv-n
8c|L
F-IQ
AkV11KuN
9'NW6s"-
W@H@m
319/*P6H
7hl\F
lMN

=7r=Dg,Cv
/&_TrQ
!Ga8
AD#d
=3/b?vh
Z`v`61p;";-1k
j,.|
hEk!7
],'`
c`3ab#/|
_%Cu_N)
">x}
a1;zwU6GnI[
B!-(U
v7^5I
,!]@
'j\9dA
Tj-d&M4
gs Vmt1
]KF5{JH{=@
i!r2g
#HyqfE}33^'
NT[_q9m
!$k[Cv6Y
o.ejN[11
]P	T^3M_4aut
z zP
|n}`q
:PzR9;
BeJC= g_
BZ#0Zc6VUuP
dg^XoR
z[~g
\/u;
H`+o
Nf*KB
PIhwfzgU_}>A

L~ii>
t2KzI( 
]{Xu2>
20ac
>&N{zyjowp
4T
"GDt
fCA%!
Su9'H<
GNj~$
gbZWs
LLl]wV":;1_L#n[eK
/LLEy
^Tnf&}Sr[
!(Q"
3??z
':K&M-XQ
{]|EL00
6DEAo-h=hk,1N
5~Od
zY,[
nk#1beJW
!4)j
l`r-Q]
*m[~O
lP*(
`"]rohR
g->hCf_
i u"M^$ug>f
TqQ2a{r<"`a!A
1,Ly.~]
j8,cC
40'l_c|zq 
c!Gb}
&u{/odumVgmiz:P)
T&$?
8YY5@]v
VP+g
59Ut{
.j37h
gM*(
8b	
Cz~No
Ouzoh
deGH!vEYR,[0a+k8StL|V:	}(2R^
Y`z=
Y;k3
W?MG0C(
&
OT,uK5K[6.
o~M0QB
<l 6
7IN5
xzQOB\#
$	u%e
$D2j
HG`7
W\U?
e%fXUt
8%_
.a=EsD@5
gWj'cb*N-`
+` _Y0	w2

c#
_^
3(B>
Y#jAq}T;
WX^$J=
?l6/fkz>U
67E,g
iNpkPi94VN#
!(pM
<?^5zRG
Kd+R0
*ij"[$sXi2\y6
ly`sHO|
EJ[_l}|$
tP?li
ma%ckk)
~4M>Q0p"0_
kGX,
F.K-n\W'
EvEH(
ET]KLb&F
2h- :(Kiyq'
&9H(2	
}
}#q~}
2	>}{
	7d2
@p)2tRz
@TH&'
m
4-8l9?zn
k'r72
	0N




















w
o
g
_
W
O
G
?
7
/
'



wog_WOG?7/'
				
											
	w	o	g	_	W	O	G	?	7	/	'	


	



	

D$4<T
X&.[,havG$`SZ
0NR<q`
\bq[}Rq;
RQ1f&7{f4
}
]	#/f
q]-X&
0(S-
$f\

g{Bf
*4nT {
RPAA?
zz{TkC9
Jv.))3
b4S1
s%s^`mT
Ut%@ vbQU#22$+&
>_+G

t,{
R*>9p^wW
We_t
h?[}
6Ekh&[V
+FE"h
Y[ruw]Hd
`3tk
dwQssJ1
d<O
udNar
U	~o0fU>R`
r]S?
7yE[q(q
])&n'a&z
kU6
uB}kcEvz
(b:{
w@e
B
}0=;q/Pp
\{RM(
?[|V
jRu[(uCp
BY*fO
zK=a
Rhkf+}|B*
L
}(
!&;re%s
T5>-/
	RRl
YG>S|
a~9~
b&Tz]
SR3'cu
em;m
!MjA
lU5,h>
n^u'9
a
C'L7I:e
M;JpmN6vB
6yQf
$,(S
6{8=TC!)N5
I	B\0
q9{;Asxq
jbyKk>
S^N]XjzI>.G;$U:
+kH|
L&c}/\2
^Z1/pwpT5+g
1Y	}
4&N\
&2Gb2Z
H~QCjd23
%r,R
sXO|
T]o@
/~F}[
I`#s
cGUM
i/.o_d%
0JE8m
f68|Z"Y_7
lQ:~{$wy
m6C?P!
1\l,~7Ulc
SR
#A(M
Ox)!
\` 9- Q)8PL"nb
;/S-G
5PZYj0iJ%H$
Hj0G
ULGO:x
\S-b+95yTMijReM5~
mvYZrp1tKo&W7V
<S7rqFP
l~U=
Pu9>'e
U	p[+BVI
T]o0
/aj,0HTM

mm,Lr$6!
tZHy9{- Kx
>c0r;w#
I |T)
Q1J}` 'RT
OoBZaX	
gLa%
uEYr

i1')
oH;/Q(r5I
k5H%2R
D,
 P
-@:#
EcT;
%NnA\q&aP6!

x"R
vW_
8J'
(I
G/*p
S]k0
$
e$m
zvC (
Y$'&i
n~9sC
d+L1h@*
>MND
B
+
u
U	K(}M6T)
\I1!
>E'\6
Y+TH+0L
9-v 
ZMYr-
vQ8JA(
!5.\
DgT+N
B>+	F0:
Z'#Xs5gR?~
^Sb3P
z_g-
|
E>B
1}v +N
*QRd2
- f~]5Zp
j,D8K():hA90
zEo
0IwC
	zye:HF[Lo
Yr&a
(ix`e,<B6t-#
B
B7~ 4!@*u
2%FA0-
e}o\o
x6[iO'
&Cb$JM+3^NoAl
AAas	
M):?[
Nwvnp=={{9mz{
_M1
 q=

		\	
Timeline(homeTimeline).URTFeedbackAction(1589023048)|URTFeedbackAction|Twitter!tT
Timeline(homeTimeline).URTFeedbackAction(1741293396)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1731409677)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1729532529)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1725777820)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1725205250)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(172180974)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1720975055)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1720920893)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1717500675)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1716257642)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1697988261)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1696223625)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1685101160)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1684754303)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1684324047)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1681660642)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1679718888)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1678376207)|URTFeedbackAction|Twitter	
Timeline(homeTimeline).URTFeedbackAction(1677650908)|URTFeedbackAction|Twitter!(T
Timeline(homeTimeline).URTFeedbackAction(1664812917)|URTFeedbackAction|Twitter	
Timeline(homeTimeline).URTFeedbackAction(1658746119)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1651205229)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1650743317)|URTFeedbackAction|Twitter	TT
Timeline(homeTimeline).URTFeedbackAction(1647678993)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1646047753)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1641992478)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1640106498)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1629598826)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1626594216)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1623543285)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1622141686)|URTFeedbackAction|Twitter	5T
Timeline(homeTimeline).URTFeedbackAction(1622106231)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1616893260)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1616485085)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1609991912)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1605620090)|URTFeedbackAction|Twitter!#T
Timeline(homeTimeline).URTFeedbackAction(1601566622)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1598254111)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1595497752)|URTFeedbackAction|Twitter!5T
Timeline(homeTimeline).URTFeedbackAction(1595199399)|URTFeedbackAction|Twitter!MT
Timeline(homeTimeline).URTFeedbackAction(1591950711)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1590925375)|URTFeedbackAction|Twitter!JT
Timeline(homeTimeline).URTFeedbackAction(1586988243)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1586496406)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1585372032)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1582833475)|URTFeedbackAction|Twitter
TK|(

{AZ$
c'3Mp9
>j'dL~O
{}p} ;az}|@o_^EZ[X6dq
$1H0}sC0
Std,'Z
OC"Yh]
U<% K`
mhjo
i+-a
~OH6dr&b(
HG^2#EDH
2r.	9@gW
N($K,g/G
rZ{sD}
Qk9w
J*2
ij
+j
P6=^Ol$pkZ
`!JkE-:
9gPY
ss}`i9k
{ulUYRU=8Mdh
iH,~t~:X-
OY'<
xJ8oB
a0<=nD>
+km-,\@7
e{m=\m};hr
on3b;
ev}0'
_SwO
Zra`S,!
D/lpK

Uo7\aCRDQ
_`;mp-

?.#LxH
PO5~y
T>f-
6N>gO
0mX6
[\o!
dQqh+
| H
'uh7
{
cHA"I
Xh]L
?^kBf
<m}=I:-S7
[1I[	8	rs_ BN
lMTv[wJr
9 \;GpF
Fd;t
:LJ7Z
;aoUGAA ]")V
w\'.Tca
(Eyr'(WMb!
PYi5z
pz:46HB
BS94cA.'
jF/K
DSZhDg,B
qvV1
+.kyI
97RZjZ)9_\=%C
0:/Ub>a7]<;Q_s
5a
87?<
:
8X.
kDocxx
Ml.^G0}pH
x:Cvzq
9^{VAdm
T,\
VKw6
+>%<lX
u&
a?{DL4
pJ<~z^/d@;*
\+
w:5*
<U"BM1|G
;2Q-
[)R*'s)
XYLAQ
'v
=?l
NpNFqz
&:(fPyF5fc
~5]+
v<24s
as88)rRi
LF$H
&-)1D^)YbtMh#:)
^p+K
.mkjz'PHv?jiG9
It;@@9;:
g%$KZ

~$
\SGB
$O1+
XQ>w6jAR
-]MD=
6)+>n
	dBse
E3 7|p+iw
iSt'
`l}}
{lhn'^#Rnm
;b5i
g LNI,A
$l}u~
X*{.4\
 
p)
Fa%Q-CquI
Z_~q|X
fo,ThuKU
g^O?
e\;[
Kr % C%}r't
' j ~Q
n}5b_5
{Wnf32
	$(-
):KMC-#d'7(n
z

!ZkV
KQE
k[4dS 4;
YJ2My}XdCl0tza
K:;U\
!TpwB7?)
R
OW g
r|nDR
 
a9oX,h`osK
mE$')0P7&L
^"F)Y
"JzcNrfM(
H,[^tE
lN
z8
L	k-\
WMK'j
>T+
k
`c/C
"6GH)
V
&$@]
lA*[xL
PZPCd-H
	#r>
0]WB!*=
"fl&}k[**PW
9>BAH $
ZK4r#R
QW
h?L
UB33<,Wt
M8
W
CJ,"DH 1{j#p=
Kqw5@
s6DJ
P	SX
'; O#H
	cFUyt
c\fJb
-[uwz{npu:~
b}t'@
	pB'?u(
"]ewMn
	'	hm<%SJ_
cA=ht
ciQf+
t3[C	FeY"'8
]~2sp
O8#M
6|5KbCZ
uU8R'
{{oo(t
Cpq6v]IN
./6	
f{1z4yqy
xAss
[V/%9x4
iTLefTd
eR6KZ(h`
#S,*u{|9SPNs?
Xy|k
Oy1XN%,1p`9
9\eh
4fBGzT
/ O?
|}=pr<3
;dqu
v~7CG[+s
b2 e'H
-S,(
qie|
~5--r>e+4`2
eOs~
K[_m7*
L/=?;
$nh;
$
cBY54UK,B 
Gvln.8nZ4
Qt%A
sROi
@ Xpk
I%o#

3hGX
WU!w
*H^Qy%!
+g(
M
CiDW
)

u
)y
S4fZu/SZiTwyb<Qn
B6-&yY
9_xnA;0
Ec\f)c
aAAg+i
AZ$tscMT
Lf=PnlqV1]
 iU"g%L
4sb
Ha(l
!!A5
WmBWM2Mr+%jUw_/f-CbV;u
^*Q_(l?r }H_Hk Ao
dRbpM}+N
*!)67sq< N
l&Mu{=C8XI
'rR%Z	X
l-{]:OTRT%Hj
gt;
hFq
)q&qz/6
 R~@^#v

1#s^!vL
<C~*M8Z4o5Qk
"^*O=W
!pl~I
FCR{
a
<\H	ri
3
'X
x$b2ep
ez3Wc4
?uu;a
<723~'
qWt

$@KRq$$:
[
R(T$&
Oh
J4+%c|%@"
iA1Rtvz
+b3V8
J>&jAE*&
p{gbkS
'(zl[M
.sj
L	$)A^"xH
}cQcZ
:O*S*	wAc<
M
Ij`
xBq$r	_4I
_N6\pDL

M{HqXt3,
{~z;t\IR%
9e""
j'gpKU
}2qU
Y;[4LQ5}k}mK[a
.dJ^fHs}*
A+FdpV_R1
A(3o
B~-/a(

]93!
H-8Z8s
Cg1FsN
!v,wYB1X`K
IjNG\

Y@%jNEc<xIo
l}owmi
nk;o
_SZm
2bnOe
(vof;[O
~TC;hgn;:-
2B"Q
|avL
}|`	
Kc0\
#+31
V	q
Uw)v=
DeyS!Vo
9RjT'~MO
^j
om4)z+B
X<6-$m\

A

Vr6~
S4f%b"UM}c5:}>BA?
H!1Ri
&H9h}{3'
h+2iD"
LH.'}1<JM4
 W")
qx9?1C
~~
H1trpaTw
3t([
Yh,
@;c:
C
(.:g^ovM
A>A#
fSD}O
_'cP
G\qc%
=^L%Ub*>L-l
119.0\
0a
%1>>
#}bf,$2e
Sl5[at
M2s(m
k/t`q UkZUN,l\
8>Os
MWq=G
kc$:3tr'x/ [>VOz+uJP[~Dc&r&o`d)Z
 
<kK,LL0Uv\n2
RCw9s ?QN
jks>
t*n\n
,@-y8
zC6C+
%pume
K>~m
kWGkk
@h^WbF
j'i<]p><
ouW<
rlJvnY
^K	ywz\D]O
`\LN'P
\LvZ#W98l
vX[,
o*NQH
So>3\&N
TPy<$
gN4 @k;eBC
S.!1
4Rl&
g"#?ZV
GsnPud1
 	Mt
1>_>__>_~e
~gZw
3@"b"dSI1

\-rSK
|',Me
,|#+
&F3;
m72Ku
b5*C
&\;CIN
x]

L`hx~(Me$Y-C2r
C
crUo{u:nfI3Jh
$/<	
T
!k]
R-N(i/
rhUg
3>Kn{f\K
J7A	x
%/2FF
Zjt/
Zj4<UpeOY?
'RL\_Y7
v?
QP}6(N+,6:,
02?tDVy@X
#81R
LJ-wBZ
;{ecz;v
|k<="
sVkkV
1czu("uqHu
3f=r,}Zj
<$6R5>
L|;VDAe*U`xrK
IULd
Y?#]3/p
8P
GY
uP"%%>bOc,9Mx r%"
IUoX
amg3
GL+k
.yxE/
8&D$
3IO)dF
4Msb
;:vw
7b8|d
MzA3a
	:).
\p.GzfC
_0]M;tE
-F]h?3
hyB#j!-x
NbZL
y%b'4J,
 &lBz~
ycHeE
.>Xg"=
_!SPWPP
'F]w
/:~^
w7Fe
M'F05
N#fpA
Ah/>
brNgE4q
 
wy8
c/L3VJm6
<F|09(&
fWgM
}0V/?
f,Tl*R?0_4kC)
 <S]SuU
VT7/n3K[+MEvZ=~2
3bb_Yk
VR&Lkd3
^S~nY^5m
+75Wu
+/|"sS#!f
H<]>
|<=g
#C
k75F;f
M1	'
XBb(o5"y
b&.I
I_2Md7j]
U)m"zR
{
U|X
2<3^-7-
,C{{,S4
ji^Q
w
Cp
A*R
qw
p
yF=f]q,\98
&X	8^sN!MgG\'o4
>\;~&9dsrYT
pdKRj
c

N
w
R:xUzo
^Y[:
DLFnHj
,\gLBR
L\;
\G#$
$s4F{r
+Mtu
+%"J4
;p
3`.	0/"G+m8:N{A%d
m1@G
):19NV;)5
URYgm
tAiI#
	SJ.
hdpTEh:D"cadH
Z#lN>
L	M0
rz+Tri3N6>|d
RR_,v
+!Yf	
v!		
